-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/golf1234_pc/manipurator_ws/build/urdf1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/launch/display.launch.py
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/urdf/urdf1.urdf
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/arm1_link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/arm2_link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/base_link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/headbase_link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_Link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_finger.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_gear.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_Link.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_finger.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_gear.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/rotating_base.STL
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/package_run_dependencies/urdf1
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/parent_prefix_path/urdf1
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.sh
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.dsv
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.bash
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.sh
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.zsh
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.dsv
-- Symlinking: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.dsv
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/packages/urdf1
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config.cmake
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config-version.cmake
-- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.xml
